team,members
17_Cle,"Ante Zizic,Cedi Osman,Channing Frye,Derrick Rose,Dwyane Wade,George Hill,Iman Shumpert,Isaiah Thomas,Jae Crowder,Jeff Green,John Holland,Jordan Clarkson,Jose Calderon,JR Smith,Kendrick Perkins,Kevin Love,Kyle Korver,Larry Nance Jr.,LeBron James,London Perrantes,Rodney Hood,Tristan Thompson"
17_Nor,"Anthony Davis,Charles Cooke,Cheick Diallo,Dante Cunningham,Darius Miller,DeAndre Liggins,DeMarcus Cousins,Emeka Okafor,E'Twaun Moore,Ian Clark,Jalen Jones,Jameer Nelson,Jordan Crawford,Josh Smith,Jrue Holiday,Larry Drew II,Mike James,Nikola Mirotic,Omer Asik,Rajon Rondo,Solomon Hill,Tony Allen,Walter Lemon Jr."
17_Chi,"Antonio Blakeney,Bobby Portis,Cameron Payne,Cristiano Felicio,David Nwaba,Denzel Valentine,Jarell Eddie,Jerian Grant,Justin Holiday,Kay Felder,Kris Dunn,Lauri Markkanen,Nikola Mirotic,Noah Vonleh,Omer Asik,Paul Zipser,Quincy Pondexter,Robin Lopez,Ryan Arcidiacono,Sean Kilpatrick,Zach LaVine"
17_Lac,"Austin Rivers,Avery Bradley,Blake Griffin,Boban Marjanovic,Brice Johnson,C.J. Williams,Danilo Gallinari,DeAndre Jordan,Jamil Wilson,Jawun Evans,Lou Williams,Milos Teodosic,Montrezl Harrell,Patrick Beverley,Sam Dekker,Sean Kilpatrick,Sindarius Thornwell,Tobias Harris,Tyrone Wallace,Wesley Johnson,Willie Reed"
17_Mia,"Bam Adebayo,Derrick Jones Jr.,Derrick Walton Jr.,Dion Waiters,Dwyane Wade,Goran Dragic,Hassan Whiteside,James Johnson,Jordan Mickey,Josh Richardson,Justise Winslow,Kelly Olynyk,Luke Babbitt,Matt Williams Jr.,Okaro White,Rodney McGruder,Tyler Johnson,Udonis Haslem,Wayne Ellington"
17_Sac,"Bogdan Bogdanovic,Bruno Caboclo,Buddy Hield,De'Aaron Fox,Frank Mason,Garrett Temple,George Hill,Georgios Papagiannis,Jack Cooley,JaKarr Sampson,Justin Jackson,Kosta Koufos,Malachi Richardson,Nigel Hayes,Skal Labissiere,Vince Carter,Willie Cauley-Stein,Zach Randolph"
17_Was,"Bradley Beal,Chris McCullough,Devin Robinson,Ian Mahinmi,Jason Smith,Jodie Meeks,John Wall,Kelly Oubre Jr.,Marcin Gortat,Markieff Morris,Mike Scott,Otto Porter Jr.,Ramon Sessions,Tim Frazier,Tomas Satoransky"
17_Mil,"Brandon Jennings,D.J. Wilson,DeAndre Liggins,Eric Bledsoe,Gary Payton II,Giannis Antetokounmpo,Greg Monroe,Jabari Parker,Jason Terry,Joel Bolomboy,John Henson,Khris Middleton,Malcolm Brogdon,Marshall Plumlee,Matthew Dellavedova,Mirza Teletovic,Rashad Vaughn,Sean Kilpatrick,Shabazz Muhammad,Sterling Brown,Thon Maker,Tony Snell,Tyler Zeller,Xavier Munford"
17_San,"Brandon Paul,Bryn Forbes,Danny Green,Darrun Hilliard,Davis Bertans,Dejounte Murray,Derrick White,Joffrey Lauvergne,Kawhi Leonard,Kyle Anderson,LaMarcus Aldridge,Manu Ginobili,Matt Costello,Patty Mills,Pau Gasol,Rudy Gay,Tony Parker"
17_Cha,"Cody Zeller,Dwayne Bacon,Dwight Howard,Frank Kaminsky,Jeremy Lamb,Johnny O'Bryant III,Julyan Stone,Kemba Walker,Malik Monk,Mangok Mathiang,Marcus Paige,Marvin Williams,Michael Carter-Williams,Michael Kidd-Gilchrist,Nicolas Batum,Treveon Graham,Willy Hernangomez"
17_Nyk,"Courtney Lee,Damyean Dotson,Doug McDermott,Emmanuel Mudiay,Enes Kanter,Frank Ntilikina,Isaiah Hicks,Jarrett Jack,Joakim Noah,Kristaps Porzingis,Kyle O'Quinn,Lance Thomas,Luke Kornet,Michael Beasley,Mindaugas Kuzminskas,Ramon Sessions,Ron Baker,Tim Hardaway Jr.,Trey Burke,Troy Williams,Willy Hernangomez"
17_Den,"Darrell Arthur,Devin Harris,Emmanuel Mudiay,Gary Harris,Jamal Murray,Juancho Hernangomez,Kenneth Faried,Malik Beasley,Mason Plumlee,Monte Morris,Nikola Jokic,Paul Millsap,Richard Jefferson,Torrey Craig,Trey Lyles,Tyler Lydon,Will Barton,Wilson Chandler"
18_Okc,"Alex Abrines,Steven Adams,Deonte Burton,Tyler Davis,Hamidou Diallo,Jawun Evans,Raymond Felton,Terrance Ferguson,Paul George,Donte Grantham,Jerami Grant,Timothe Luwawu-Cabarrot,Markieff Morris,Abdel Nader,Nerlens Noel,Patrick Patterson,Dennis Schroder,Russell Westbrook"
18_Pho,"Quincy Acy,Ryan Anderson,Trevor Ariza,Deandre Ayton,Dragan Bender,Devin Booker,Mikal Bridges,Isaiah Canaan,Tyson Chandler,Jamal Crawford,Troy Daniels,Jawun Evans,Jimmer Fredette,Richaun Holmes,Josh Jackson,Tyler Johnson,George King,De'Anthony Melton,Eric Moreland,Elie Okobo,Kelly Oubre Jr.,Ray Spalding,Emanuel Terry,T.J. Warren"
18_Atl,"Jaylen Adams,Justin Anderson,Kent Bazemore,DeAndre' Bembry,Vince Carter,John Collins,Deyonta Davis,Dewayne Dedmon,Tyler Dorsey,Daniel Hamilton,Kevin Huerter,Isaac Humphries,BJ Johnson,Alex Len,Jeremy Lin,Miles Plumlee,Alex Poythress,Taurean Prince,Jordan Sibert,Omari Spellman,Trae Young,Tyler Zeller"
18_Mia,"Bam Adebayo,Ryan Anderson,Goran Dragic,Wayne Ellington,Udonis Haslem,James Johnson,Tyler Johnson,Derrick Jones Jr.,Yante Maten,Rodney McGruder,Kelly Olynyk,Josh Richardson,Duncan Robinson,Emanuel Terry,Dwyane Wade,Dion Waiters,Hassan Whiteside,Justise Winslow"
18_Cle,"Deng Adel,Jaron Blossomgame,Alec Burks,Marquese Chriss,Jordan Clarkson,Sam Dekker,Matthew Dellavedova,Channing Frye,Andrew Harrison,George Hill,John Holland,Rodney Hood,Jalen Jones,Brandon Knight,Kyle Korver,Kevin Love,Patrick McCaw,Larry Nance Jr.,David Nwaba,Cedi Osman,Cameron Payne,Collin Sexton,Kobi Simmons,JR Smith,Nik Stauskas,Tristan Thompson,Ante Zizic"
18_Den,"DeVaughn Akoon-Purcell,Will Barton,Malik Beasley,Torrey Craig,Brandon Goodwin,Gary Harris,Juancho Hernangomez,Nikola Jokic,Tyler Lydon,Trey Lyles,Paul Millsap,Monte Morris,Jamal Murray,Mason Plumlee,Isaiah Thomas,Jarred Vanderbilt,Thomas Welsh,Nick Young"
18_San,"LaMarcus Aldridge,Marco Belinelli,Davis Bertans,Dante Cunningham,DeMar DeRozan,Drew Eubanks,Bryn Forbes,Pau Gasol,Rudy Gay,Chimezie Metu,Patty Mills,Donatas Motiejunas,Jakob Poeltl,Quincy Pondexter,Lonnie Walker IV,Derrick White"
18_Chi,"Rawle Alkins,Ryan Arcidiacono,Antonio Blakeney,Wendell Carter Jr.,Kris Dunn,Cristiano Felicio,Shaquille Harrison,Justin Holiday,Chandler Hutchison,Zach LaVine,Walter Lemon Jr.,Robin Lopez,Timothe Luwawu-Cabarrot,Lauri Markkanen,Jabari Parker,Cameron Payne,Otto Porter Jr.,Bobby Portis,Brandon Sampson,JaKarr Sampson,Wayne Selden,Tyler Ulis"
18_Uta,"Grayson Allen,Tony Bradley,Alec Burks,Tyler Cavanaugh,Jae Crowder,Dante Exum,Derrick Favors,Rudy Gobert,Joe Ingles,Kyle Korver,Donovan Mitchell,Naz Mitrou-Long,Raul Neto,Georges Niang,Royce O'Neale,Ricky Rubio,Thabo Sefolosha,Ekpe Udoh"
18_Bro,"Jarrett Allen,DeMarre Carroll,Allen Crabbe,Mitchell Creek,Ed Davis,Spencer Dinwiddie,Jared Dudley,Kenneth Faried,Treveon Graham,Joe Harris,Rondae Hollis-Jefferson,Rodions Kurucs,Caris LeVert,Tahjere McCall,Dzanan Musa,Shabazz Napier,Theo Pinson,D'Angelo Russell,Alan Williams"
18_Nyk,"Kadeem Allen,Ron Baker,Trey Burke,Damyean Dotson,Henry Ellenson,Billy Garrett,Tim Hardaway Jr.,Mario Hezonja,Isaiah Hicks,John Jenkins,DeAndre Jordan,Enes Kanter,Kevin Knox,Luke Kornet,Courtney Lee,Wesley Matthews,Emmanuel Mudiay,Frank Ntilikina,Mitchell Robinson,Dennis Smith Jr.,Lance Thomas,Allonzo Trier,Noah Vonleh"
18_Por,"Al-Farouq Aminu,Wade Baldwin IV,Zach Collins,Seth Curry,Maurice Harkless,Rodney Hood,Enes Kanter,Skal Labissiere,Jake Layman,Meyers Leonard,Damian Lillard,CJ McCollum,Jusuf Nurkic,Anfernee Simons,Nik Stauskas,Caleb Swanigan,Gary Trent Jr.,Evan Turner"
18_Mem,"Kyle Anderson,Avery Bradley,Dillon Brooks,MarShon Brooks,Bruno Caboclo,Jevon Carter,Omri Casspi,Mike Conley,Tyler Dorsey,Marc Gasol,JaMychal Green,Dusty Hannahs,Andrew Harrison,Justin Holiday,Jaren Jackson Jr.,Shelvin Mack,CJ Miles,Joakim Noah,Chandler Parsons,Ivan Rabb,Wayne Selden,DJ Stephens,Garrett Temple,Jonas Valanciunas,Julian Washburn,Yuta Watanabe,Delon Wright,Tyler Zeller"
18_Ind,"Ike Anigbogu,Bojan Bogdanovic,Darren Collison,Tyreke Evans,Aaron Holiday,Alize Johnson,Cory Joseph,TJ Leaf,Wesley Matthews,Doug McDermott,Victor Oladipo,Kyle O'Quinn,Davon Reed,Domantas Sabonis,Edmond Sumner,Myles Turner,Thaddeus Young"
18_Mil,"Giannis Antetokounmpo,Eric Bledsoe,Malcolm Brogdon,Sterling Brown,Isaiah Canaan,Bonzie Colson,Pat Connaughton,Matthew Dellavedova,Donte DiVincenzo,Trevon Duval,Tim Frazier,Pau Gasol,John Henson,George Hill,Ersan Ilyasova,Brook Lopez,Thon Maker,Khris Middleton,Nikola Mirotic,Jaylen Morris,Jason Smith,Tony Snell,D.J. Wilson,Christian Wood"
18_Dal,"Kostas Antetokounmpo,J.J. Barea,Harrison Barnes,Ryan Broekhoff,Jalen Brunson,Trey Burke,Luka Doncic,Dorian Finney-Smith,Tim Hardaway Jr.,Devin Harris,Justin Jackson,DeAndre Jordan,Maxi Kleber,Courtney Lee,Daryl Macon,Wesley Matthews,Salah Mejri,Dirk Nowitzki,Dwight Powell,Dennis Smith Jr.,Ray Spalding"
18_Hou,"Carmelo Anthony,Clint Capela,Michael Carter-Williams,Chris Chiozza,Marquese Chriss,Gary Clark,Vincent Edwards,James Ennis III,Kenneth Faried,Eric Gordon,Gerald Green,James Harden,Isaiah Hartenstein,Danuel House Jr.,Terrence Jones,Brandon Knight,Nene,James Nunnally,Chris Paul,Zhou Qi,Austin Rivers,Iman Shumpert,PJ Tucker"
18_Tor,"OG Anunoby,Chris Boucher,Lorenzo Brown,Marc Gasol,Danny Green,Serge Ibaka,Kawhi Leonard,Jeremy Lin,Kyle Lowry,Jordan Loyd,Patrick McCaw,Jodie Meeks,CJ Miles,Malcolm Miller,Greg Monroe,Eric Moreland,Norman Powell,Malachi Richardson,Pascal Siakam,Jonas Valanciunas,Fred VanVleet,Delon Wright"
18_Was,"Trevor Ariza,Ron Baker,Bradley Beal,Troy Brown Jr.,Thomas Bryant,Sam Dekker,Jeff Green,Dwight Howard,John Jenkins,Wesley Johnson,Ian Mahinmi,Jordan McRae,Markieff Morris,Kelly Oubre Jr.,Jabari Parker,Gary Payton II,Otto Porter Jr.,Bobby Portis,Chasson Randle,Austin Rivers,Devin Robinson,Tomas Satoransky,Jason Smith,John Wall,Okaro White"
18_Orl,"D.J. Augustin,Mo Bamba,Khem Birch,Isaiah Briscoe,Michael Carter-Williams,Troy Caupain,Evan Fournier,Melvin Frazier Jr.,Aaron Gordon,Jerian Grant,Jonathan Isaac,Wes Iwundu,Amile Jefferson,Jarell Martin,Terrence Ross,Jonathon Simmons,Nikola Vucevic"
18_Cha,"Dwayne Bacon,Nicolas Batum,Bismack Biyombo,Miles Bridges,Joe Chealey,Devonte' Graham,Willy Hernangomez,Frank Kaminsky,Michael Kidd-Gilchrist,Jeremy Lamb,Shelvin Mack,J.P. Macura,Malik Monk,Tony Parker,Kemba Walker,Marvin Williams,Cody Zeller"
18_Sac,"Marvin Bagley III,Harrison Barnes,Nemanja Bjelica,Bogdan Bogdanovic,Corey Brewer,Alec Burks,Willie Cauley-Stein,Yogi Ferrell,De'Aaron Fox,Harry Giles III,Buddy Hield,Justin Jackson,BJ Johnson,Kosta Koufos,Skal Labissiere,Frank Mason,Ben McLemore,Iman Shumpert,Caleb Swanigan,Troy Williams"
18_Lal,"Lonzo Ball,Michael Beasley,Isaac Bonga,Reggie Bullock,Kentavious Caldwell-Pope,Alex Caruso,Tyson Chandler,Josh Hart,Andre Ingram,Brandon Ingram,LeBron James,Jemerrio Jones,Kyle Kuzma,Scott Machado,JaVale McGee,Mike Muscala,Svi Mykhailiuk,Rajon Rondo,Lance Stephenson,Moritz Wagner,Johnathan Williams,Ivica Zubac"
18_Min,"Keita Bates-Diop,Jerryd Bayless,Jimmy Butler,Isaiah Canaan,Robert Covington,Mitchell Creek,Luol Deng,Gorgui Dieng,Taj Gibson,Tyus Jones,James Nunnally,Josh Okogie,Cameron Reynolds,Derrick Rose,Dario Saric,Jeff Teague,Jared Terrell,Anthony Tolliver,Karl-Anthony Towns,Andrew Wiggins,C.J. Williams"
18_Bos,"Aron Baynes,Jaylen Brown,PJ Dozier,Gordon Hayward,Al Horford,RJ Hunter,Kyrie Irving,Greg Monroe,Marcus Morris,Semi Ojeleye,Terry Rozier,Marcus Smart,Jayson Tatum,Daniel Theis,Brad Wanamaker,Robert Williams III,Guerschon Yabusele"
18_Gol,"Jordan Bell,Andrew Bogut,Quinn Cook,DeMarcus Cousins,Stephen Curry,Marcus Derrickson,Kevin Durant,Jacob Evans,Draymond Green,Andre Iguodala,Jonas Jerebko,Damian Jones,Damion Lee,Shaun Livingston,Kevon Looney,Alfonzo McKinnie,Klay Thompson"
18_Nor,"Dairis Bertans,Ian Clark,Anthony Davis,Cheick Diallo,Tim Frazier,Andrew Harrison,Solomon Hill,Jrue Holiday,Frank Jackson,Stanley Johnson,Wesley Johnson,Darius Miller,Nikola Mirotic,E'Twaun Moore,Jahlil Okafor,Elfrid Payton,Julius Randle,Jason Smith,Kenrich Williams,Christian Wood"
18_Lac,"Patrick Beverley,Avery Bradley,Wilson Chandler,Angel Delgado,Danilo Gallinari,Shai Gilgeous-Alexander,Marcin Gortat,JaMychal Green,Montrezl Harrell,Tobias Harris,Boban Marjanovic,Luc Mbah a Moute,Johnathan Motley,Jerome Robinson,Mike Scott,Landry Shamet,Garrett Temple,Milos Teodosic,Sindarius Thornwell,Tyrone Wallace,Lou Williams,Ivica Zubac"
18_Phi,"Jonah Bolden,Corey Brewer,Jimmy Butler,Wilson Chandler,Robert Covington,Joel Embiid,James Ennis III,Markelle Fultz,Tobias Harris,Haywood Highsmith,Demetrius Jackson,Amir Johnson,Furkan Korkmaz,Boban Marjanovic,T.J. McConnell,Shake Milton,Greg Monroe,Mike Muscala,Justin Patton,JJ Redick,Dario Saric,Mike Scott,Landry Shamet,Ben Simmons,Jonathon Simmons,Zhaire Smith"
18_Det,"Bruce Brown,Reggie Bullock,Jose Calderon,Andre Drummond,Henry Ellenson,Wayne Ellington,Langston Galloway,Blake Griffin,Reggie Jackson,Stanley Johnson,Luke Kennard,Jon Leuer,Zach Lofton,Kalin Lucas,Thon Maker,Svi Mykhailiuk,Zaza Pachulia,Glenn Robinson III,Ish Smith,Khyri Thomas"
19_Okc,"Steven Adams,Darius Bazley,Deonte Burton,Hamidou Diallo,Luguentz Dort,Terrance Ferguson,Danilo Gallinari,Shai Gilgeous-Alexander,Devon Hall,Kevin Hervey,Mike Muscala,Abdel Nader,Nerlens Noel,Justin Patton,Chris Paul,Andre Roberson,Isaiah Roby,Dennis Schroder"
19_Mia,"Bam Adebayo,Kyle Alexander,Jimmy Butler,Jae Crowder,Goran Dragic,Udonis Haslem,Tyler Herro,Solomon Hill,Andre Iguodala,James Johnson,Derrick Jones Jr.,Meyers Leonard,Daryl Macon,Kendrick Nunn,KZ Okpala,Kelly Olynyk,Duncan Robinson,Chris Silva,Gabe Vincent,Dion Waiters,Justise Winslow"
19_San,"LaMarcus Aldridge,Marco Belinelli,DeMarre Carroll,DeMar DeRozan,Drew Eubanks,Bryn Forbes,Rudy Gay,Keldon Johnson,Trey Lyles,Chimezie Metu,Patty Mills,Dejounte Murray,Jakob Poeltl,Luka Samanic,Lonnie Walker IV,Quinndary Weatherspoon,Derrick White,Tyler Zeller"
19_Nor,"Nickeil Alexander-Walker,Lonzo Ball,Zylan Cheatham,Derrick Favors,Josh Gray,Josh Hart,Jaxson Hayes,Jrue Holiday,Brandon Ingram,Frank Jackson,Nicolo Melli,E'Twaun Moore,Jahlil Okafor,JJ Redick,Sindarius Thornwell,Kenrich Williams,Zion Williamson"
19_Mem,"Grayson Allen,Kyle Anderson,Jordan Bell,Dillon Brooks,Bruno Caboclo,Brandon Clarke,Jae Crowder,Gorgui Dieng,Marko Guduric,Dusty Hannahs,Solomon Hill,Jaren Jackson Jr.,Josh Jackson,Tyus Jones,John Konchar,De'Anthony Melton,Ja Morant,Anthony Tolliver,Jarrod Uthoff,Jonas Valanciunas,Yuta Watanabe"
19_Bro,"Jarrett Allen,Justin Anderson,Wilson Chandler,Chris Chiozza,Nicolas Claxton,Jamal Crawford,Spencer Dinwiddie,Henry Ellenson,Donta Hall,Joe Harris,Kyrie Irving,Tyler Johnson,DeAndre Jordan,Rodions Kurucs,Caris LeVert,Timothe Luwawu-Cabarrot,Jeremiah Martin,Dzanan Musa,David Nwaba,Theo Pinson,Taurean Prince,Iman Shumpert,Garrett Temple,Lance Thomas"
19_Nyk,"Kadeem Allen,RJ Barrett,Ignas Brazdeikis,Reggie Bullock,Damyean Dotson,Wayne Ellington,Taj Gibson,Maurice Harkless,Kevin Knox II,Marcus Morris Sr.,Frank Ntilikina,Elfrid Payton,Bobby Portis,Julius Randle,Mitchell Robinson,Dennis Smith Jr.,Allonzo Trier"
19_Orl,"Al-Farouq Aminu,D.J. Augustin,Mo Bamba,Khem Birch,Michael Carter-Williams,Gary Clark,James Ennis III,Evan Fournier,Melvin Frazier Jr.,Markelle Fultz,Aaron Gordon,Jonathan Isaac,Wes Iwundu,Amile Jefferson,BJ Johnson,Vic Law,Josh Magette,Terrence Ross,Nikola Vucevic"
19_Hou,"Ryan Anderson,Bruno Caboclo,Clint Capela,DeMarre Carroll,Tyson Chandler,Gary Clark,Chris Clemons,Robert Covington,Michael Frazier,Eric Gordon,Jeff Green,James Harden,Isaiah Hartenstein,Danuel House Jr.,William Howard,Luc Mbah a Moute,Ben McLemore,Austin Rivers,Thabo Sefolosha,P.J. Tucker,Russell Westbrook"
19_Mil,"Giannis Antetokounmpo,Thanasis Antetokounmpo,Dragan Bender,Eric Bledsoe,Sterling Brown,Pat Connaughton,Donte DiVincenzo,George Hill,Ersan Ilyasova,Kyle Korver,Brook Lopez,Robin Lopez,Frank Mason,Wesley Matthews,Khris Middleton,Marvin Williams,D.J. Wilson"
19_Lal,"Kostas Antetokounmpo,Avery Bradley,Devontae Cacok,Kentavious Caldwell-Pope,Alex Caruso,Quinn Cook,Troy Daniels,Anthony Davis,Jared Dudley,Danny Green,Talen Horton-Tucker,Dwight Howard,LeBron James,Kyle Kuzma,JaVale McGee,Markieff Morris,Zach Norvell Jr.,Rajon Rondo,JR Smith,Dion Waiters"
19_Por,"Carmelo Anthony,Trevor Ariza,Kent Bazemore,Moses Brown,Zach Collins,Wenyen Gabriel,Mario Hezonja,Jaylen Hoard,Rodney Hood,Skal Labissiere,Damian Lillard,Nassir Little,CJ McCollum,Jusuf Nurkic,Anfernee Simons,Caleb Swanigan,Anthony Tolliver,Gary Trent Jr.,Hassan Whiteside"
19_Tor,"OG Anunoby,Chris Boucher,Oshae Brissett,Terence Davis,Marc Gasol,Dewan Hernandez,Rondae Hollis-Jefferson,Serge Ibaka,Stanley Johnson,Kyle Lowry,Patrick McCaw,Malcolm Miller,Shamorie Ponds,Norman Powell,Pascal Siakam,Matt Thomas,Fred VanVleet,Paul Watson"
19_Chi,"Ryan Arcidiacono,Wendell Carter Jr.,Kris Dunn,Cristiano Felicio,Daniel Gafford,Shaquille Harrison,Chandler Hutchison,Luke Kornet,Zach LaVine,Lauri Markkanen,Adam Mokoka,Otto Porter Jr.,Tomas Satoransky,Max Strus,Denzel Valentine,Coby White,Thaddeus Young"
19_Sac,"Trevor Ariza,Marvin Bagley III,Harrison Barnes,Kent Bazemore,Nemanja Bjelica,Bogdan Bogdanovic,Corey Brewer,Dewayne Dedmon,Yogi Ferrell,De'Aaron Fox,Wenyen Gabriel,Harry Giles III,Kyle Guy,Buddy Hield,Richaun Holmes,Justin James,DaQuan Jeffries,Cory Joseph,Alex Len,Eric Mika,Jabari Parker,Caleb Swanigan,Anthony Tolliver"
